Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 612: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.806, Trained Tokens 31578, Peak mem 43.911 GB
Iter 613: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.529, Trained Tokens 31630, Peak mem 43.911 GB
Iter 614: Train loss 0.152, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.493, Trained Tokens 31685, Peak mem 43.911 GB
Iter 615: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.775, Trained Tokens 31735, Peak mem 43.911 GB
Iter 616: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.517, Trained Tokens 31787, Peak mem 43.911 GB
Iter 617: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.088, Tokens/sec 2.647, Trained Tokens 31817, Peak mem 43.911 GB
Iter 618: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.906, Trained Tokens 31871, Peak mem 43.911 GB
Iter 619: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.292, Trained Tokens 31919, Peak mem 43.911 GB
Iter 620: Train loss 0.115, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.605, Trained Tokens 31971, Peak mem 43.911 GB
Iter 621: Train loss 0.098, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.264, Trained Tokens 32022, Peak mem 43.911 GB
Iter 622: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.141, Trained Tokens 32073, Peak mem 43.911 GB
Iter 623: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 17.137, Trained Tokens 32127, Peak mem 43.911 GB
Iter 624: Train loss 0.082, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.612, Trained Tokens 32176, Peak mem 43.911 GB
Iter 625: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.880, Trained Tokens 32229, Peak mem 43.911 GB
Iter 626: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.182, Trained Tokens 32280, Peak mem 43.911 GB
Iter 627: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.861, Trained Tokens 32336, Peak mem 43.911 GB
Iter 628: Train loss 0.073, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.950, Trained Tokens 32389, Peak mem 43.911 GB
Iter 629: Train loss 0.088, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.284, Trained Tokens 32440, Peak mem 43.911 GB
Iter 630: Train loss 0.219, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.567, Trained Tokens 32492, Peak mem 43.911 GB
Iter 631: Train loss 0.100, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.953, Trained Tokens 32542, Peak mem 43.911 GB
Iter 632: Train loss 0.147, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.941, Trained Tokens 32592, Peak mem 43.911 GB
Iter 633: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.006, Trained Tokens 32642, Peak mem 43.911 GB
Iter 634: Train loss 0.085, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.867, Trained Tokens 32695, Peak mem 43.911 GB
Iter 635: Train loss 0.082, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.590, Trained Tokens 32747, Peak mem 43.911 GB
Iter 636: Train loss 0.077, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.643, Trained Tokens 32799, Peak mem 43.911 GB
Iter 637: Train loss 0.104, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.220, Trained Tokens 32847, Peak mem 43.911 GB
Iter 638: Train loss 0.081, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.050, Trained Tokens 32898, Peak mem 43.911 GB
Iter 639: Train loss 0.151, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.606, Trained Tokens 32950, Peak mem 43.911 GB
Iter 640: Train loss 0.114, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.549, Trained Tokens 33005, Peak mem 43.911 GB
Iter 641: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.948, Trained Tokens 33058, Peak mem 43.911 GB
Iter 642: Train loss 0.099, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.825, Trained Tokens 33111, Peak mem 43.911 GB
Iter 643: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.649, Trained Tokens 33161, Peak mem 43.911 GB
Iter 644: Train loss 0.115, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.880, Trained Tokens 33211, Peak mem 43.911 GB
Iter 645: Train loss 0.076, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.131, Trained Tokens 33262, Peak mem 43.911 GB
Iter 646: Train loss 0.068, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.366, Trained Tokens 33317, Peak mem 43.911 GB
Iter 647: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 17.744, Trained Tokens 33373, Peak mem 43.911 GB
Iter 648: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.105, Trained Tokens 33424, Peak mem 43.911 GB
Iter 649: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.648, Trained Tokens 33474, Peak mem 43.911 GB
Iter 650: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.494, Trained Tokens 33526, Peak mem 43.911 GB
Iter 651: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.815, Trained Tokens 33576, Peak mem 43.911 GB
Iter 652: Train loss 0.079, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.155, Trained Tokens 33630, Peak mem 43.911 GB
Iter 653: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.155, Trained Tokens 33681, Peak mem 43.911 GB
Iter 654: Train loss 0.139, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.247, Trained Tokens 33729, Peak mem 43.911 GB
Iter 655: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.592, Trained Tokens 33781, Peak mem 43.911 GB
Iter 656: Train loss 0.106, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.773, Trained Tokens 33834, Peak mem 43.911 GB
Iter 657: Train loss 0.077, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.291, Trained Tokens 33886, Peak mem 43.911 GB
Iter 658: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.765, Trained Tokens 33936, Peak mem 43.911 GB
Iter 659: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.410, Trained Tokens 33988, Peak mem 43.911 GB
Iter 660: Train loss 0.171, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.514, Trained Tokens 34040, Peak mem 43.911 GB
Iter 661: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.778, Trained Tokens 34093, Peak mem 43.911 GB
Iter 662: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.854, Trained Tokens 34143, Peak mem 43.911 GB
Iter 663: Train loss 0.050, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.823, Trained Tokens 34193, Peak mem 43.911 GB
Iter 664: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.846, Trained Tokens 34246, Peak mem 43.911 GB
Iter 665: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.209, Trained Tokens 34297, Peak mem 43.911 GB
Iter 666: Train loss 0.103, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.208, Trained Tokens 34348, Peak mem 43.911 GB
Iter 667: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.465, Trained Tokens 34400, Peak mem 43.911 GB
Iter 668: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.758, Trained Tokens 34450, Peak mem 43.911 GB
Iter 669: Train loss 0.161, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.469, Trained Tokens 34502, Peak mem 43.911 GB
Iter 670: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.891, Trained Tokens 34552, Peak mem 43.911 GB
Iter 671: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.485, Trained Tokens 34604, Peak mem 43.911 GB
Iter 672: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.557, Trained Tokens 34653, Peak mem 43.911 GB
Iter 673: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.350, Trained Tokens 34708, Peak mem 43.911 GB
Iter 674: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.545, Trained Tokens 34760, Peak mem 43.911 GB
Iter 675: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.911, Trained Tokens 34810, Peak mem 43.911 GB
Iter 676: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.770, Trained Tokens 34860, Peak mem 43.911 GB
Iter 677: Train loss 0.127, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.799, Trained Tokens 34913, Peak mem 43.911 GB
Iter 678: Train loss 0.068, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.753, Trained Tokens 34963, Peak mem 43.911 GB
Iter 679: Train loss 0.074, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.102, Trained Tokens 35014, Peak mem 43.911 GB
Iter 680: Train loss 0.084, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.523, Trained Tokens 35066, Peak mem 43.911 GB
Iter 681: Train loss 0.088, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.149, Trained Tokens 35120, Peak mem 43.911 GB
Iter 682: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.852, Trained Tokens 35173, Peak mem 43.911 GB
Iter 683: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.863, Trained Tokens 35223, Peak mem 43.911 GB
Iter 684: Train loss 0.091, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.194, Trained Tokens 35271, Peak mem 43.911 GB
Iter 685: Train loss 0.044, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.214, Trained Tokens 35322, Peak mem 43.911 GB
Iter 686: Train loss 0.114, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.510, Trained Tokens 35377, Peak mem 43.911 GB
Iter 687: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.049, Trained Tokens 35431, Peak mem 43.911 GB
Iter 688: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.120, Trained Tokens 35482, Peak mem 43.911 GB
Iter 689: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.781, Trained Tokens 35532, Peak mem 43.911 GB
Iter 690: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.048, Trained Tokens 35586, Peak mem 43.911 GB
Iter 691: Train loss 0.088, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.098, Trained Tokens 35637, Peak mem 43.911 GB
Iter 692: Train loss 0.047, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.077, Trained Tokens 35688, Peak mem 43.911 GB
Iter 693: Train loss 0.084, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.365, Trained Tokens 35740, Peak mem 43.911 GB
Iter 694: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.862, Trained Tokens 35793, Peak mem 43.911 GB
Iter 695: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.743, Trained Tokens 35846, Peak mem 43.911 GB
Iter 696: Train loss 0.068, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.853, Trained Tokens 35899, Peak mem 43.911 GB
Iter 697: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.162, Trained Tokens 35953, Peak mem 43.911 GB
Iter 698: Train loss 0.180, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.790, Trained Tokens 36003, Peak mem 43.911 GB
Iter 699: Train loss 0.064, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.481, Trained Tokens 36058, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.52it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.52it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.53it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.53it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.53it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 700: Val loss 0.083, Val took 13.102s
Iter 700: Train loss 0.106, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.763, Trained Tokens 36111, Peak mem 43.911 GB
Iter 701: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.062, Trained Tokens 36165, Peak mem 43.911 GB
Iter 702: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.767, Trained Tokens 36219, Peak mem 43.911 GB
Iter 703: Train loss 0.067, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.904, Trained Tokens 36273, Peak mem 43.911 GB
Iter 704: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.506, Trained Tokens 36322, Peak mem 43.911 GB
Iter 705: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.422, Trained Tokens 36374, Peak mem 43.911 GB
Iter 706: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.852, Trained Tokens 36425, Peak mem 43.911 GB
Iter 707: Train loss 0.073, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.681, Trained Tokens 36478, Peak mem 43.911 GB
Iter 708: Train loss 0.089, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.615, Trained Tokens 36534, Peak mem 43.911 GB
Iter 709: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.423, Trained Tokens 36586, Peak mem 43.911 GB
Iter 710: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.999, Trained Tokens 36640, Peak mem 43.911 GB
Iter 711: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.674, Trained Tokens 36691, Peak mem 43.911 GB
Iter 712: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.308, Trained Tokens 36744, Peak mem 43.911 GB
Iter 713: Train loss 0.151, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.859, Trained Tokens 36796, Peak mem 43.911 GB
Iter 714: Train loss 0.235, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.020, Trained Tokens 36845, Peak mem 43.911 GB
Iter 715: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.423, Trained Tokens 36898, Peak mem 43.911 GB
Iter 716: Train loss 0.140, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.523, Trained Tokens 36948, Peak mem 43.911 GB
Iter 717: Train loss 0.139, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.916, Trained Tokens 37002, Peak mem 43.911 GB
Iter 718: Train loss 0.029, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.267, Trained Tokens 37054, Peak mem 43.911 GB
Iter 719: Train loss 0.059, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.169, Trained Tokens 37107, Peak mem 43.911 GB
Iter 720: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.700, Trained Tokens 37157, Peak mem 43.911 GB
Iter 721: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.962, Trained Tokens 37208, Peak mem 43.911 GB
Iter 722: Train loss 0.027, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.953, Trained Tokens 37259, Peak mem 43.911 GB
Iter 723: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.351, Trained Tokens 37311, Peak mem 43.911 GB
Iter 724: Train loss 0.096, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.944, Trained Tokens 37362, Peak mem 43.911 GB
Iter 725: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.653, Trained Tokens 37412, Peak mem 43.911 GB
Iter 726: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.217, Trained Tokens 37464, Peak mem 43.911 GB
Iter 727: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.575, Trained Tokens 37517, Peak mem 43.911 GB
Iter 728: Train loss 0.019, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 17.982, Trained Tokens 37575, Peak mem 43.911 GB
Iter 729: Train loss 0.161, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.244, Trained Tokens 37630, Peak mem 43.911 GB
Iter 730: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.251, Trained Tokens 37682, Peak mem 43.911 GB
Iter 731: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 14.645, Trained Tokens 37730, Peak mem 43.911 GB
Iter 732: Train loss 0.214, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.197, Trained Tokens 37779, Peak mem 43.911 GB
Iter 733: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.790, Trained Tokens 37833, Peak mem 43.911 GB
Iter 734: Train loss 0.075, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.798, Trained Tokens 37883, Peak mem 43.911 GB
Iter 735: Train loss 0.058, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 17.472, Trained Tokens 37939, Peak mem 43.911 GB
Iter 736: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.745, Trained Tokens 37989, Peak mem 43.911 GB
Iter 737: Train loss 0.138, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.183, Trained Tokens 38037, Peak mem 43.911 GB
Iter 738: Train loss 0.059, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.422, Trained Tokens 38086, Peak mem 43.911 GB
Iter 739: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.686, Trained Tokens 38139, Peak mem 43.911 GB
Iter 740: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.357, Trained Tokens 38191, Peak mem 43.911 GB
Iter 741: Train loss 0.009, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.654, Trained Tokens 38244, Peak mem 43.911 GB
Iter 742: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.743, Trained Tokens 38294, Peak mem 43.911 GB
Iter 743: Train loss 0.137, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.681, Trained Tokens 38347, Peak mem 43.911 GB
Iter 744: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.775, Trained Tokens 38397, Peak mem 43.911 GB
Iter 745: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.400, Trained Tokens 38446, Peak mem 43.911 GB
Iter 746: Train loss 0.044, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.481, Trained Tokens 38500, Peak mem 43.911 GB
Iter 747: Train loss 0.099, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.017, Trained Tokens 38549, Peak mem 43.911 GB
Iter 748: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.458, Trained Tokens 38602, Peak mem 43.911 GB
Iter 749: Train loss 0.117, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.751, Trained Tokens 38652, Peak mem 43.911 GB
Iter 750: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.046, Trained Tokens 38703, Peak mem 43.911 GB
Iter 751: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 17.744, Trained Tokens 38759, Peak mem 43.911 GB
Iter 752: Train loss 0.125, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.772, Trained Tokens 38812, Peak mem 43.911 GB
Iter 753: Train loss 0.145, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.081, Trained Tokens 38863, Peak mem 43.911 GB
Iter 754: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.105, Trained Tokens 38914, Peak mem 43.911 GB
Iter 755: Train loss 0.092, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.645, Trained Tokens 38967, Peak mem 43.911 GB
Iter 756: Train loss 0.116, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.040, Trained Tokens 39021, Peak mem 43.911 GB
Iter 757: Train loss 0.079, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.484, Trained Tokens 39073, Peak mem 43.911 GB
Iter 758: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.030, Trained Tokens 39127, Peak mem 43.911 GB
Iter 759: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.876, Trained Tokens 39177, Peak mem 43.911 GB
Iter 760: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.801, Trained Tokens 39230, Peak mem 43.911 GB
Iter 761: Train loss 0.137, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.115, Trained Tokens 39281, Peak mem 43.911 GB
Iter 762: Train loss 0.017, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.417, Trained Tokens 39333, Peak mem 43.911 GB
Iter 763: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.761, Trained Tokens 39386, Peak mem 43.911 GB
Iter 764: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.504, Trained Tokens 39438, Peak mem 43.911 GB
Iter 765: Train loss 0.116, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.079, Trained Tokens 39492, Peak mem 43.911 GB
Iter 766: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.399, Trained Tokens 39544, Peak mem 43.911 GB
Iter 767: Train loss 0.053, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.435, Trained Tokens 39596, Peak mem 43.911 GB
Iter 768: Train loss 0.071, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 14.639, Trained Tokens 39645, Peak mem 43.911 GB
Iter 769: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.295, Tokens/sec 15.924, Trained Tokens 39699, Peak mem 43.911 GB
Iter 770: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.292, Tokens/sec 16.354, Trained Tokens 39755, Peak mem 43.911 GB
Iter 771: Train loss 0.026, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 16.052, Trained Tokens 39808, Peak mem 43.911 GB
Iter 772: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.000, Trained Tokens 39862, Peak mem 43.911 GB
Iter 773: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.328, Trained Tokens 39911, Peak mem 43.911 GB
